vp,EEG1_earlyN1_CSRFirst,EEG2_earlyN1_CSRFirst,EEG3_earlyN1_CSRFirst,EEG4_earlyN1_CSRFirst,EEG5_earlyN1_CSRFirst,EEG6_earlyN1_CSRFirst,EEG7_earlyN1_CSRFirst,EEG8_earlyN1_CSRFirst,EEG9_earlyN1_CSRFirst,EEG10_earlyN1_CSRFirst,EEG11_earlyN1_CSRFirst,EEG12_earlyN1_CSRFirst,EEG13_earlyN1_CSRFirst,EEG14_earlyN1_CSRFirst,EEG15_earlyN1_CSRFirst,EEG16_earlyN1_CSRFirst,EEG17_earlyN1_CSRFirst,EEG18_earlyN1_CSRFirst,EEG19_earlyN1_CSRFirst,EEG20_earlyN1_CSRFirst,EEG21_earlyN1_CSRFirst,EEG22_earlyN1_CSRFirst,EEG23_earlyN1_CSRFirst,EEG24_earlyN1_CSRFirst,EEG25_earlyN1_CSRFirst,EEG26_earlyN1_CSRFirst,EEG27_earlyN1_CSRFirst,EEG28_earlyN1_CSRFirst,EEG29_earlyN1_CSRFirst,EEG30_earlyN1_CSRFirst,EEG31_earlyN1_CSRFirst,EEG32_earlyN1_CSRFirst,EEG33_earlyN1_CSRFirst,EEG34_earlyN1_CSRFirst,EEG35_earlyN1_CSRFirst,EEG36_earlyN1_CSRFirst,EEG37_earlyN1_CSRFirst,EEG38_earlyN1_CSRFirst,EEG39_earlyN1_CSRFirst,EEG40_earlyN1_CSRFirst,EEG41_earlyN1_CSRFirst,EEG42_earlyN1_CSRFirst,EEG43_earlyN1_CSRFirst,EEG44_earlyN1_CSRFirst,EEG45_earlyN1_CSRFirst,EEG46_earlyN1_CSRFirst,EEG47_earlyN1_CSRFirst,EEG48_earlyN1_CSRFirst,EEG49_earlyN1_CSRFirst,EEG50_earlyN1_CSRFirst,EEG51_earlyN1_CSRFirst,EEG52_earlyN1_CSRFirst,EEG53_earlyN1_CSRFirst,EEG54_earlyN1_CSRFirst,EEG55_earlyN1_CSRFirst,EEG56_earlyN1_CSRFirst,EEG57_earlyN1_CSRFirst,EEG58_earlyN1_CSRFirst,EEG59_earlyN1_CSRFirst,EEG60_earlyN1_CSRFirst,EEG61_earlyN1_CSRFirst,EEG62_earlyN1_CSRFirst,EEG63_earlyN1_CSRFirst,EEG64_earlyN1_CSRFirst,EEG65_earlyN1_CSRFirst,EEG66_earlyN1_CSRFirst,EEG67_earlyN1_CSRFirst,EEG68_earlyN1_CSRFirst,EEG69_earlyN1_CSRFirst,EEG70_earlyN1_CSRFirst,EEG71_earlyN1_CSRFirst,EEG72_earlyN1_CSRFirst,EEG73_earlyN1_CSRFirst,EEG74_earlyN1_CSRFirst,EEG75_earlyN1_CSRFirst,EEG76_earlyN1_CSRFirst,EEG77_earlyN1_CSRFirst,EEG78_earlyN1_CSRFirst,EEG79_earlyN1_CSRFirst,EEG80_earlyN1_CSRFirst,EEG81_earlyN1_CSRFirst,EEG82_earlyN1_CSRFirst,EEG83_earlyN1_CSRFirst,EEG84_earlyN1_CSRFirst,EEG85_earlyN1_CSRFirst,EEG86_earlyN1_CSRFirst,EEG87_earlyN1_CSRFirst,EEG88_earlyN1_CSRFirst,EEG89_earlyN1_CSRFirst,EEG90_earlyN1_CSRFirst,EEG91_earlyN1_CSRFirst,EEG92_earlyN1_CSRFirst,EEG93_earlyN1_CSRFirst,EEG94_earlyN1_CSRFirst,EEG95_earlyN1_CSRFirst,EEG96_earlyN1_CSRFirst,EEG97_earlyN1_CSRFirst,EEG98_earlyN1_CSRFirst,EEG99_earlyN1_CSRFirst,EEG100_earlyN1_CSRFirst,EEG101_earlyN1_CSRFirst,EEG102_earlyN1_CSRFirst,EEG103_earlyN1_CSRFirst,EEG104_earlyN1_CSRFirst,EEG105_earlyN1_CSRFirst,EEG106_earlyN1_CSRFirst,EEG107_earlyN1_CSRFirst,EEG108_earlyN1_CSRFirst,EEG109_earlyN1_CSRFirst,EEG110_earlyN1_CSRFirst,EEG111_earlyN1_CSRFirst,EEG112_earlyN1_CSRFirst,EEG113_earlyN1_CSRFirst,EEG114_earlyN1_CSRFirst,EEG115_earlyN1_CSRFirst,EEG116_earlyN1_CSRFirst,EEG117_earlyN1_CSRFirst,EEG118_earlyN1_CSRFirst,EEG119_earlyN1_CSRFirst,EEG120_earlyN1_CSRFirst,EEG121_earlyN1_CSRFirst,EEG122_earlyN1_CSRFirst,EEG123_earlyN1_CSRFirst,EEG124_earlyN1_CSRFirst,EEG125_earlyN1_CSRFirst,EEG126_earlyN1_CSRFirst,EEG127_earlyN1_CSRFirst,EEG128_earlyN1_CSRFirst,Cz_earlyN1_CSRFirst,GFP_earlyN1_CSRFirst
2101,-0.375269,-1.016851,-1.115738,-0.939838,-0.450412,-0.708465,-0.02884,-1.352195,-0.757661,-0.424467,-0.033366,-0.027812,0.160501,-0.537416,0.270968,-0.37447,-0.601508,-0.1199,0.073504,-0.180009,0.477225,0.095349,-1.071096,-0.789346,-0.256721,-0.515155,-2.397283,-0.920437,-0.561458,-0.432267,0.341768,-0.682267,-0.529694,-0.144748,-0.779501,-0.537461,-0.241078,-0.071702,-0.39405,-0.322945,-0.807026,-0.278804,-0.196016,-0.594008,-0.745577,-0.544287,-0.288618,0.175402,-0.153591,-0.58724,-0.230193,-0.073635,0.119866,0.424454,0.44781,0.261875,0.176623,-0.998748,-0.097893,0.48764,0.866176,1.490528,0.517354,-0.730524,-0.903461,0.294349,1.342286,0.451463,-0.178198,0.345547,1.649011,1.924162,0.488708,0.519965,1.224913,2.507097,1.478889,1.182335,0.517669,-0.028309,1.029626,0.983633,0.843751,1.790498,1.733229,0.646849,0.254815,0.74475,0.538921,0.75618,1.163952,0.99543,0.57016,0.885418,0.306814,0.553548,1.162051,0.736203,0.258773,-0.066905,0.554013,0.040137,0.210064,0.000568,-0.169191,-0.990745,0.22726,-0.244613,0.295617,-0.642871,-0.669195,-0.681481,0.708324,-0.177999,0.598833,-1.474255,-0.257524,-0.662929,-0.506791,0.006998,-0.703522,-0.771169,-1.345133,-1.887864,0.658096,-0.364577,-0.030914,-0.370896,-0.421817,1.194202
2102,1.774364,2.537441,1.446823,0.983268,0.627418,-1.319533,-1.304353,4.820498,3.208145,1.405773,0.485895,-0.098127,-0.874945,4.534797,2.856772,1.606052,4.249216,1.843732,0.962768,0.078518,4.042176,2.361817,2.106245,0.684129,5.253054,2.262292,1.0286,-0.052451,0.312916,-0.227044,-0.365672,1.772161,1.34036,0.083293,-0.107271,-0.104016,-0.093514,0.655997,0.260736,-0.018646,-0.329667,-0.475251,0.271764,0.561885,-0.135322,-0.636165,-0.454125,-0.89619,-0.024351,-0.362878,-0.465987,-0.506267,-0.809777,-0.284867,-0.60124,-0.51288,-0.337008,-0.759252,-0.842134,-0.507144,-0.525115,-0.864003,-0.522273,-1.024275,-1.193831,-0.899411,-0.809282,-0.143001,-1.088188,-1.349129,-0.985491,-0.670772,-1.073348,-1.173916,-1.387337,-1.089262,-0.874827,-1.174133,-0.401528,0.419624,-1.000027,-1.225627,-1.741966,-1.493785,-1.26108,-0.326617,-0.546622,-1.292364,-1.881544,-3.222578,-1.873619,-0.86408,-0.155567,-1.336301,-2.157094,-2.243769,-1.044926,-0.306755,-0.854118,-1.94807,-1.488393,-0.271765,-0.159025,-0.178695,-0.269736,-0.357445,-1.011214,-1.043702,-0.063547,0.034365,0.366035,0.838853,0.229204,-0.599176,-0.242245,0.664043,0.445191,0.294547,-0.101211,-0.042832,0.463341,1.334975,1.543614,0.473078,0.904241,-0.168526,-0.410494,0.348445,-0.838741,1.611386
2104,-0.256411,6.732333,5.937137,4.142249,-3.109993,-3.027505,-3.709839,-2.299043,6.52756,0.831482,-2.72203,-3.485519,-4.527418,-0.886245,-0.27475,-0.838756,0.324596,-0.573658,1.252636,0.387393,-0.36991,0.728204,1.271251,2.789046,-0.079594,0.694961,1.322988,4.691545,-1.155195,-2.794553,-2.444635,-0.261587,0.012901,1.090111,-2.455482,-2.151503,-1.226363,-0.617838,0.412333,0.256742,-0.633102,-1.805719,-0.150854,-1.111144,-0.940774,2.304964,-0.043637,-1.219128,0.081757,-1.947194,-1.372723,-0.880748,-0.83169,-0.522392,-1.053257,-2.002936,-3.427956,-2.094283,-0.035525,0.124242,0.453708,0.641502,-3.436912,-4.148343,-1.783126,0.024958,1.483242,-2.830213,-2.250895,-0.844214,1.664366,1.936985,-1.797266,0.21865,2.266561,2.124443,2.163188,0.951065,-0.126343,-1.746354,-1.051908,0.727947,3.7579,1.913566,1.989617,0.691487,-1.484867,-0.071283,2.197139,2.306762,0.871662,0.854119,-0.509123,0.246646,2.374064,1.376453,0.779828,0.468288,0.311053,-1.159806,0.259348,0.555726,0.621817,-1.192189,-2.424087,-3.008489,-2.068456,0.80707,3.699903,-0.673815,-2.322685,-2.784864,0.704943,0.154566,2.133572,-0.362582,1.330657,0.233154,0.031116,0.265548,0.478899,1.020076,4.816322,3.308691,-0.220031,1.599606,1.221959,-0.262507,-2.053358,2.427829
2105,-2.920671,-1.114931,-1.223743,-0.528451,-0.54287,-0.36697,1.294315,-4.270385,-2.030278,-2.197048,-0.940101,-1.246863,0.728814,-2.440992,-0.719964,-1.844187,-1.575276,-1.907156,-1.118472,0.154871,-1.88237,-2.105304,-1.355179,-0.493795,-2.169869,-1.558285,-0.598883,0.185425,1.57447,2.927965,2.702253,-2.753942,-0.745251,-0.012227,1.392643,2.782828,4.272551,-2.933425,-1.138796,1.937851,2.669746,3.953084,-3.44225,-3.808301,0.052204,2.557918,3.455964,-3.81978,-3.401912,0.846393,3.043002,4.348866,5.447218,4.810669,2.536097,-3.164568,-1.462989,1.600509,3.873185,5.293613,5.126808,3.842147,-2.819458,-1.113905,2.400005,4.857124,4.666703,-2.842607,-2.07243,1.229682,3.213623,3.519865,-3.092746,-1.923759,1.295432,2.928619,4.157735,4.384552,3.392102,1.935934,-2.947041,-1.763075,0.047066,2.424763,3.31155,3.893686,2.300329,-4.499297,-2.369556,0.280623,3.579218,3.236106,3.190842,-4.398397,-2.580637,0.623594,3.468892,3.433787,-5.414241,-2.610779,-0.40303,1.011703,2.0939,1.873598,1.560838,0.947956,-6.290995,-0.713044,-0.276313,1.413463,1.543282,0.673753,-5.790257,-4.672024,-2.442333,-0.978388,-0.021544,0.30999,-5.104109,-4.752804,-3.311646,-1.903681,-0.769173,-0.417047,-3.0916,-3.085441,-2.935721,-2.917795,1.54864,2.860879
2106,1.084079,1.073364,3.403276,3.05947,2.851188,2.979834,3.191035,1.591517,2.44067,2.54532,3.188043,3.289418,3.292075,2.538191,2.699243,3.073597,2.537661,2.642538,3.00006,2.947835,2.909379,2.989971,3.228513,2.397293,2.836143,2.878196,1.810755,2.679615,3.435705,3.153036,3.181754,1.173012,1.67906,1.975795,1.979353,2.917895,2.70351,0.510254,0.127823,1.07647,1.893279,1.974034,-0.782998,-0.042604,-2.572073,0.104519,0.346144,-1.456186,-2.603735,-4.643774,-1.491083,0.797358,1.983245,2.64356,3.150965,-5.338801,-7.534482,-6.626245,-3.1054,0.270667,2.541477,3.458247,-6.506902,-12.163961,-8.439611,-2.434253,0.601814,-7.662403,-8.96891,-5.256858,-0.432421,1.23658,-4.753568,-4.165007,-0.40639,2.096759,2.782896,2.135763,2.515351,3.021691,-3.911816,-2.064293,0.448336,1.750836,1.531529,2.006824,2.858985,-3.956338,-4.251153,-3.58144,-0.918709,0.390797,1.498546,-5.072612,-9.431708,-4.714692,-0.842008,0.977657,-7.344621,-8.423673,-4.328492,-0.743819,0.605989,1.782088,2.972569,2.931061,-5.741871,-4.131314,-0.061005,1.672563,2.684243,2.946978,-2.006911,-1.137025,-1.359148,1.046491,2.240654,2.863532,-1.159468,-0.731106,-0.338793,0.486141,1.992407,2.371011,-0.249459,0.258381,-0.14609,0.067117,3.024199,3.506607
2108,1.958417,4.14559,3.09783,2.146383,0.66536,-0.901133,-1.518098,6.745693,4.988167,3.436117,1.416392,0.370409,-0.47559,6.896856,3.80834,2.955287,2.332205,2.338275,1.029782,0.295056,4.948323,3.866723,2.865978,1.509455,5.653514,3.44665,2.132448,0.503415,0.143796,-0.713745,-1.368357,1.682619,0.556083,0.656442,0.075249,-0.580776,-1.438151,1.08171,1.5798,0.123727,-0.754054,-1.724444,0.689813,1.518888,-0.366522,-1.384993,-1.790645,-0.343978,0.458084,-2.455817,-2.87488,-2.621885,-1.793982,-1.583167,-1.507764,0.451497,-1.54167,-3.985545,-4.221473,-2.503834,-1.400946,-0.005653,-0.274937,-2.008789,-5.158351,-3.568786,-1.021771,-0.275373,-2.348331,-3.474835,-1.116567,0.28485,-0.673852,-1.539646,-0.575258,0.655993,0.018555,-0.177037,-0.418089,-1.521649,-0.870589,-0.485571,-1.411458,-1.06662,-0.756122,-0.819237,-0.878843,-0.544598,-0.254405,-2.407844,-2.377497,-1.266241,-0.891053,-0.127511,-1.680272,-2.641913,-2.105014,-1.392658,-0.203948,-1.86057,-2.449426,-1.366329,-0.692882,-0.305091,-0.858999,-1.257462,1.006015,-1.535928,-0.464309,0.639302,0.738253,0.039909,-0.178729,0.957339,-0.094232,1.155893,0.941981,1.150307,0.960504,0.73414,1.223351,1.572875,2.360226,2.148664,0.585439,0.700835,-0.081769,-1.13001,-1.977303,2.484149
2109,1.855034,1.056993,0.60365,-0.085455,-0.225167,-0.779643,0.301502,1.634104,0.804019,0.290705,-0.251177,0.413043,0.611972,1.450648,1.062218,0.172782,1.817986,0.477748,0.77101,0.860078,1.569016,1.272505,1.193681,0.967507,1.451762,1.621809,1.779283,1.584528,1.099812,0.782303,0.566054,1.109209,1.446665,1.623788,1.338933,1.018923,0.970987,0.839887,1.713077,0.772599,0.983385,0.697599,1.38758,1.2132,-1.049377,-0.098399,0.240211,0.770996,0.913293,-2.926337,-1.498833,-0.303769,0.604521,0.653333,0.489217,-2.0466,-3.490335,-3.804412,-1.076567,-0.287943,0.505849,0.999347,-3.196128,-4.85123,-3.047939,-1.696576,-0.292182,-3.113274,-3.789669,-0.555732,0.334566,0.984331,-2.800064,-1.951814,1.190892,1.516477,1.041542,1.076434,0.866489,0.098683,-1.598049,-0.907547,0.641007,0.542464,0.362688,0.754061,0.580601,-1.532609,-1.235224,-0.726156,-0.302676,0.374609,0.385964,-2.006228,-2.917547,-1.758179,-0.30662,-0.104239,-2.874229,-3.582401,-2.2644,-0.558537,-0.023397,0.007933,0.238134,-0.59815,-2.402714,-1.995472,-0.222148,0.275306,-0.358642,-0.131112,-0.243431,-0.068989,-0.220845,0.511313,0.402709,-0.951479,0.813623,0.813506,1.248567,1.067142,0.875746,0.624902,2.057181,1.866762,1.692877,1.608738,-0.109956,1.748976
