vp,EEG1_lateN1_CSRFirst,EEG2_lateN1_CSRFirst,EEG3_lateN1_CSRFirst,EEG4_lateN1_CSRFirst,EEG5_lateN1_CSRFirst,EEG6_lateN1_CSRFirst,EEG7_lateN1_CSRFirst,EEG8_lateN1_CSRFirst,EEG9_lateN1_CSRFirst,EEG10_lateN1_CSRFirst,EEG11_lateN1_CSRFirst,EEG12_lateN1_CSRFirst,EEG13_lateN1_CSRFirst,EEG14_lateN1_CSRFirst,EEG15_lateN1_CSRFirst,EEG16_lateN1_CSRFirst,EEG17_lateN1_CSRFirst,EEG18_lateN1_CSRFirst,EEG19_lateN1_CSRFirst,EEG20_lateN1_CSRFirst,EEG21_lateN1_CSRFirst,EEG22_lateN1_CSRFirst,EEG23_lateN1_CSRFirst,EEG24_lateN1_CSRFirst,EEG25_lateN1_CSRFirst,EEG26_lateN1_CSRFirst,EEG27_lateN1_CSRFirst,EEG28_lateN1_CSRFirst,EEG29_lateN1_CSRFirst,EEG30_lateN1_CSRFirst,EEG31_lateN1_CSRFirst,EEG32_lateN1_CSRFirst,EEG33_lateN1_CSRFirst,EEG34_lateN1_CSRFirst,EEG35_lateN1_CSRFirst,EEG36_lateN1_CSRFirst,EEG37_lateN1_CSRFirst,EEG38_lateN1_CSRFirst,EEG39_lateN1_CSRFirst,EEG40_lateN1_CSRFirst,EEG41_lateN1_CSRFirst,EEG42_lateN1_CSRFirst,EEG43_lateN1_CSRFirst,EEG44_lateN1_CSRFirst,EEG45_lateN1_CSRFirst,EEG46_lateN1_CSRFirst,EEG47_lateN1_CSRFirst,EEG48_lateN1_CSRFirst,EEG49_lateN1_CSRFirst,EEG50_lateN1_CSRFirst,EEG51_lateN1_CSRFirst,EEG52_lateN1_CSRFirst,EEG53_lateN1_CSRFirst,EEG54_lateN1_CSRFirst,EEG55_lateN1_CSRFirst,EEG56_lateN1_CSRFirst,EEG57_lateN1_CSRFirst,EEG58_lateN1_CSRFirst,EEG59_lateN1_CSRFirst,EEG60_lateN1_CSRFirst,EEG61_lateN1_CSRFirst,EEG62_lateN1_CSRFirst,EEG63_lateN1_CSRFirst,EEG64_lateN1_CSRFirst,EEG65_lateN1_CSRFirst,EEG66_lateN1_CSRFirst,EEG67_lateN1_CSRFirst,EEG68_lateN1_CSRFirst,EEG69_lateN1_CSRFirst,EEG70_lateN1_CSRFirst,EEG71_lateN1_CSRFirst,EEG72_lateN1_CSRFirst,EEG73_lateN1_CSRFirst,EEG74_lateN1_CSRFirst,EEG75_lateN1_CSRFirst,EEG76_lateN1_CSRFirst,EEG77_lateN1_CSRFirst,EEG78_lateN1_CSRFirst,EEG79_lateN1_CSRFirst,EEG80_lateN1_CSRFirst,EEG81_lateN1_CSRFirst,EEG82_lateN1_CSRFirst,EEG83_lateN1_CSRFirst,EEG84_lateN1_CSRFirst,EEG85_lateN1_CSRFirst,EEG86_lateN1_CSRFirst,EEG87_lateN1_CSRFirst,EEG88_lateN1_CSRFirst,EEG89_lateN1_CSRFirst,EEG90_lateN1_CSRFirst,EEG91_lateN1_CSRFirst,EEG92_lateN1_CSRFirst,EEG93_lateN1_CSRFirst,EEG94_lateN1_CSRFirst,EEG95_lateN1_CSRFirst,EEG96_lateN1_CSRFirst,EEG97_lateN1_CSRFirst,EEG98_lateN1_CSRFirst,EEG99_lateN1_CSRFirst,EEG100_lateN1_CSRFirst,EEG101_lateN1_CSRFirst,EEG102_lateN1_CSRFirst,EEG103_lateN1_CSRFirst,EEG104_lateN1_CSRFirst,EEG105_lateN1_CSRFirst,EEG106_lateN1_CSRFirst,EEG107_lateN1_CSRFirst,EEG108_lateN1_CSRFirst,EEG109_lateN1_CSRFirst,EEG110_lateN1_CSRFirst,EEG111_lateN1_CSRFirst,EEG112_lateN1_CSRFirst,EEG113_lateN1_CSRFirst,EEG114_lateN1_CSRFirst,EEG115_lateN1_CSRFirst,EEG116_lateN1_CSRFirst,EEG117_lateN1_CSRFirst,EEG118_lateN1_CSRFirst,EEG119_lateN1_CSRFirst,EEG120_lateN1_CSRFirst,EEG121_lateN1_CSRFirst,EEG122_lateN1_CSRFirst,EEG123_lateN1_CSRFirst,EEG124_lateN1_CSRFirst,EEG125_lateN1_CSRFirst,EEG126_lateN1_CSRFirst,EEG127_lateN1_CSRFirst,EEG128_lateN1_CSRFirst,Cz_lateN1_CSRFirst,GFP_lateN1_CSRFirst
2101,0.175643,-0.674185,-1.231756,-1.328976,-0.974113,-1.237373,-0.672873,-1.022374,-0.790812,-0.478816,-0.232402,-0.301906,0.014757,-0.665772,-0.018407,-0.25497,-0.647501,0.049865,0.426122,-0.695361,0.259712,0.203081,-0.500389,-0.405844,0.032518,-0.140395,-1.857261,-0.165468,-0.294584,-0.403068,-0.636797,0.104659,0.368595,0.989833,0.229618,-0.103718,-0.125179,0.54654,0.340909,0.750648,0.184699,0.446643,-0.086387,-0.361814,0.253506,0.643918,0.813027,-0.03825,-0.356918,0.903557,1.810844,1.18147,0.51385,-0.233093,-0.523831,0.135211,0.656228,0.977977,1.947844,1.076486,0.2305,-0.315079,0.679931,0.10046,1.02994,1.08836,0.719974,0.615577,0.349078,0.675645,0.531723,0.018335,0.343173,0.040904,0.257537,0.626686,-0.509706,-0.300365,-0.978417,-0.740939,1.083691,0.472196,-0.322504,0.319593,0.488964,-0.575878,-0.515842,0.657302,0.126767,0.391274,0.615454,0.149827,-0.313239,0.975882,0.103373,0.437052,0.694967,0.487487,0.3984,0.113923,0.718731,0.125458,-0.023719,-0.507278,-0.207593,-1.68971,0.441651,0.32867,0.50481,-0.791356,-0.974651,-1.442809,1.128791,0.176396,0.96842,-1.368795,-0.180905,-1.05783,-0.551497,0.198613,-0.275288,-0.314391,-1.307001,-2.309366,1.270117,-0.083734,0.083011,-0.089207,-1.598709,1.32882
2102,1.197197,3.038247,2.822054,2.502463,2.029051,0.227894,0.191381,5.887185,4.681101,2.886503,2.151529,1.799453,0.880389,5.976584,4.463763,3.406964,5.443654,3.747663,2.843543,1.834084,5.728794,4.116032,3.773485,2.463503,6.912344,3.265933,2.172131,1.700047,2.004987,1.588344,1.02786,1.723681,1.290142,0.912905,1.348956,1.747894,1.511266,-0.068549,-0.390812,0.806626,1.099281,0.90144,-1.105687,-0.765662,-0.897162,-0.243933,0.42129,-2.782796,-1.568448,-1.337086,-0.002911,0.53284,0.610801,1.095311,0.610859,-2.753005,-1.919353,-1.354487,-0.814275,0.169385,0.188434,-0.554747,-2.573036,-2.425089,-2.168514,-1.005027,-0.911617,-2.222427,-2.60875,-2.056944,-1.59261,-0.735902,-2.906222,-2.754745,-2.184088,-1.724545,-1.217228,-1.102054,0.280495,1.343583,-3.194666,-2.852435,-2.593229,-1.960935,-1.816156,-0.583459,-0.03853,-3.241646,-3.414272,-3.907693,-2.662663,-1.848902,-0.580328,-3.76535,-4.407455,-3.526486,-2.038512,-1.192302,-3.227057,-4.200302,-2.953784,-1.240936,-0.513448,-0.051687,0.625104,0.968087,-3.179759,-2.713187,-0.915667,0.185222,1.302046,2.172751,-1.684087,-2.376975,-1.64722,0.504207,1.202338,1.732214,-1.600145,-1.483298,-0.679616,0.909115,2.14235,1.45365,-0.398247,-1.523887,-1.787478,-0.52775,0.520821,2.471395
2104,0.125386,9.274547,7.926987,6.62545,-1.477543,-1.182566,-1.934398,-1.165774,9.148492,1.610887,-1.366865,-2.106591,-2.212693,0.329572,1.01401,0.410421,1.517374,1.149472,4.172529,3.823242,-0.041713,2.243037,4.007946,6.399273,0.706548,2.494968,4.228273,9.306719,2.474805,-0.155057,-0.900575,-0.022048,0.845507,4.499365,0.787845,0.568953,0.632449,-1.027921,2.216836,1.853117,1.941536,-0.709689,-1.304307,-2.054987,-0.507621,5.202262,1.732554,-3.59669,-1.13428,-2.7147,-1.275597,-0.65626,-0.113862,0.112639,0.006625,-5.054814,-5.586626,-4.030271,-1.15839,-0.238243,0.741818,-0.071273,-6.833579,-7.835277,-3.881143,-1.17886,0.782376,-6.091026,-5.605375,-4.132062,-0.482307,-0.07148,-6.196289,-3.71367,-2.227057,-0.634796,0.440077,1.259575,1.392933,-0.073925,-5.569692,-4.735347,-0.896785,-0.510158,1.518935,1.741644,0.850295,-3.986208,-3.009237,-1.216787,-0.676967,1.251147,0.944276,-3.929039,-2.683707,-1.824482,-0.063616,1.317387,-3.796712,-6.048399,-1.667272,1.169071,2.695481,1.04432,0.078951,-1.480503,-6.137456,-0.393052,6.230465,1.761603,-0.337236,-0.690842,-1.795167,-1.378128,2.582224,1.116575,3.352748,2.770464,-1.817383,-1.265332,-0.249024,1.733682,7.725076,5.620941,-0.844794,0.553317,0.494512,-0.40444,-0.393536,3.431346
2105,-4.671449,-2.082265,-1.418802,-0.465427,-0.449868,-0.255462,2.113313,-7.286328,-3.57961,-3.248205,-1.919705,-2.533607,0.421059,-4.420565,-2.489525,-3.615128,-3.958943,-2.228527,-2.231604,-0.933273,-3.688972,-4.185129,-1.96168,-2.380863,-5.267465,-3.831251,-2.427289,-1.102956,0.504222,2.718361,3.821642,-5.609738,-3.400833,-2.331655,0.08678,2.292936,4.631383,-5.675022,-3.455992,0.858033,2.036986,4.145995,-6.231988,-6.756998,-1.135826,1.784844,3.420777,-6.689231,-5.817999,0.603158,3.214079,4.607497,6.266181,6.078519,4.428483,-4.327129,-1.82469,2.315713,4.931265,6.30256,6.690855,5.631637,-2.824602,-0.791516,3.591173,6.520499,6.01271,-2.87308,-1.384762,2.396424,4.373444,5.06719,-3.447954,-1.756173,2.276635,4.48045,5.929986,6.934637,5.790977,3.915299,-3.111605,-0.493797,1.811327,4.737247,5.914152,6.387817,4.287807,-4.512575,-1.149778,2.722066,6.058048,5.940554,5.305207,-3.919121,-0.502203,3.16429,6.6887,5.583673,-5.082726,-1.365718,1.390036,2.511759,3.768982,3.742852,3.300094,1.722018,-6.378045,0.454716,0.842791,2.52163,2.956099,1.566278,-6.750593,-5.895546,-2.705415,-1.101811,0.43426,1.025858,-6.642226,-6.28992,-4.550655,-3.002364,-0.924223,-0.244309,-4.721529,-5.176802,-5.672844,-5.670088,2.79902,4.056531
2106,0.624351,0.493472,3.31375,3.780196,3.62414,3.866716,3.76845,1.62916,3.026018,3.968537,4.344505,4.493289,3.975866,2.966886,3.692418,4.211812,3.302453,3.853889,4.203886,4.247957,3.313254,3.639742,4.169001,3.348212,2.527128,3.679477,2.140507,3.250727,4.195895,3.569861,3.290461,2.137975,2.869676,3.047293,2.84515,3.488132,2.670709,1.50878,1.155081,2.321879,2.76686,2.590765,0.071421,1.086475,-0.258344,2.473204,2.368156,-0.969965,-1.753107,-1.067743,1.675572,2.526167,2.103523,2.423302,2.280171,-4.216022,-4.253188,-1.593462,0.643159,1.411736,2.415129,2.13348,-5.553292,-6.458275,-1.918376,0.83289,1.171215,-4.30267,-3.591234,-0.684642,0.752406,0.805911,-3.438367,-2.176445,-0.756883,-0.155285,0.227702,0.396777,1.212322,2.298653,-3.556051,-3.468385,-3.670843,-2.430663,-1.274869,-0.324976,1.483745,-5.165241,-6.703182,-7.347734,-4.759887,-2.418119,-1.003838,-6.755442,-12.243797,-8.678458,-4.320095,-1.81591,-10.071868,-13.302101,-7.380313,-3.225388,-1.587114,0.458686,2.375524,3.158939,-8.874316,-7.055567,-1.802954,0.261479,2.197363,3.448138,-4.005645,-2.650693,-3.358405,-0.452616,1.650471,3.132485,-2.237262,-1.966165,-1.31925,-0.630555,0.870723,2.489488,-0.855249,0.598155,0.80869,0.847617,2.855052,3.840475
2108,3.227788,6.68741,6.877267,6.505313,4.675835,2.668711,1.335574,8.631998,8.177207,7.21934,5.55722,4.117857,3.172918,9.974038,6.615703,6.730027,4.582996,5.671463,4.84297,4.374886,7.331322,7.658793,6.430902,5.20336,7.745578,5.705869,5.543535,4.416004,3.765326,2.447753,1.122799,3.229686,2.244272,2.910455,3.018826,2.526026,1.169388,1.1433,1.032802,0.610359,0.825221,0.459634,-0.071198,0.410677,-4.404941,-2.590764,-1.352633,-1.723235,-2.104126,-8.529814,-4.477129,-1.728557,0.004815,0.641646,0.948337,-4.572494,-8.411426,-11.930549,-6.318012,-1.816266,-0.087768,0.74541,-6.582161,-10.46551,-11.566385,-5.373464,-0.350954,-6.889577,-9.722273,-8.76141,-3.410688,-0.605269,-6.904355,-7.794318,-5.855717,-2.426066,-0.316675,1.139195,1.800836,1.324785,-7.292439,-6.651386,-6.64622,-2.88497,-0.782707,1.229749,2.293865,-6.889399,-6.527017,-7.980217,-4.652755,-0.003896,1.655071,-6.006897,-8.163486,-7.66575,-2.796594,0.097282,-5.651377,-7.871426,-7.646016,-0.927804,1.90757,3.348638,2.999448,1.854931,-2.979803,-4.460411,0.691124,3.856457,4.743967,3.783399,-1.808899,-0.013245,-0.655176,3.220462,4.724008,5.78114,-0.61654,-0.690497,1.873244,3.477621,5.355759,6.108997,0.403037,1.188504,0.137838,-1.126982,0.600095,4.980465
2109,4.331674,4.735342,4.582035,4.082118,3.952956,3.858919,4.299462,4.598636,4.173642,3.875936,3.429358,4.278069,3.996563,4.019423,3.906403,3.500818,3.760817,3.744424,4.371486,3.791341,3.264686,4.401652,3.861726,3.345619,2.33677,2.595826,3.462567,3.573507,3.764414,3.068165,3.618417,0.661599,1.83547,2.623905,3.10195,2.69865,3.566801,0.763616,1.211412,1.262993,1.855477,0.988356,0.456775,-0.078056,-3.174783,-0.499705,0.412014,-0.569504,-1.293676,-5.825064,-2.828547,-0.824042,1.025892,1.919636,3.233892,-6.496437,-8.738113,-7.176458,-3.201004,-1.935542,0.258957,0.179805,-8.243582,-9.376487,-6.98831,-5.196981,-2.764643,-8.088706,-8.727235,-6.275662,-4.665945,-3.815528,-7.956954,-8.065858,-6.065184,-4.388315,-2.142072,0.600669,2.707747,3.687382,-7.066583,-7.310067,-6.197361,-3.909128,-0.592642,1.797515,3.176424,-7.002543,-6.621479,-5.477417,-2.961952,0.675881,2.154213,-6.79112,-7.714132,-4.722122,-0.682272,0.75501,-6.990771,-6.504267,-3.232182,0.616531,1.809843,2.928515,3.569612,4.185708,-5.612077,-1.581837,1.843849,3.1416,3.499273,4.199745,-1.746925,0.386798,2.267203,3.379278,3.777276,3.252996,-0.542151,0.638241,2.671532,4.169405,4.241466,4.635223,3.230854,2.456169,0.74412,0.8465,3.974883,4.248488
