vp,EEG1_lateN1_KSRFirst,EEG2_lateN1_KSRFirst,EEG3_lateN1_KSRFirst,EEG4_lateN1_KSRFirst,EEG5_lateN1_KSRFirst,EEG6_lateN1_KSRFirst,EEG7_lateN1_KSRFirst,EEG8_lateN1_KSRFirst,EEG9_lateN1_KSRFirst,EEG10_lateN1_KSRFirst,EEG11_lateN1_KSRFirst,EEG12_lateN1_KSRFirst,EEG13_lateN1_KSRFirst,EEG14_lateN1_KSRFirst,EEG15_lateN1_KSRFirst,EEG16_lateN1_KSRFirst,EEG17_lateN1_KSRFirst,EEG18_lateN1_KSRFirst,EEG19_lateN1_KSRFirst,EEG20_lateN1_KSRFirst,EEG21_lateN1_KSRFirst,EEG22_lateN1_KSRFirst,EEG23_lateN1_KSRFirst,EEG24_lateN1_KSRFirst,EEG25_lateN1_KSRFirst,EEG26_lateN1_KSRFirst,EEG27_lateN1_KSRFirst,EEG28_lateN1_KSRFirst,EEG29_lateN1_KSRFirst,EEG30_lateN1_KSRFirst,EEG31_lateN1_KSRFirst,EEG32_lateN1_KSRFirst,EEG33_lateN1_KSRFirst,EEG34_lateN1_KSRFirst,EEG35_lateN1_KSRFirst,EEG36_lateN1_KSRFirst,EEG37_lateN1_KSRFirst,EEG38_lateN1_KSRFirst,EEG39_lateN1_KSRFirst,EEG40_lateN1_KSRFirst,EEG41_lateN1_KSRFirst,EEG42_lateN1_KSRFirst,EEG43_lateN1_KSRFirst,EEG44_lateN1_KSRFirst,EEG45_lateN1_KSRFirst,EEG46_lateN1_KSRFirst,EEG47_lateN1_KSRFirst,EEG48_lateN1_KSRFirst,EEG49_lateN1_KSRFirst,EEG50_lateN1_KSRFirst,EEG51_lateN1_KSRFirst,EEG52_lateN1_KSRFirst,EEG53_lateN1_KSRFirst,EEG54_lateN1_KSRFirst,EEG55_lateN1_KSRFirst,EEG56_lateN1_KSRFirst,EEG57_lateN1_KSRFirst,EEG58_lateN1_KSRFirst,EEG59_lateN1_KSRFirst,EEG60_lateN1_KSRFirst,EEG61_lateN1_KSRFirst,EEG62_lateN1_KSRFirst,EEG63_lateN1_KSRFirst,EEG64_lateN1_KSRFirst,EEG65_lateN1_KSRFirst,EEG66_lateN1_KSRFirst,EEG67_lateN1_KSRFirst,EEG68_lateN1_KSRFirst,EEG69_lateN1_KSRFirst,EEG70_lateN1_KSRFirst,EEG71_lateN1_KSRFirst,EEG72_lateN1_KSRFirst,EEG73_lateN1_KSRFirst,EEG74_lateN1_KSRFirst,EEG75_lateN1_KSRFirst,EEG76_lateN1_KSRFirst,EEG77_lateN1_KSRFirst,EEG78_lateN1_KSRFirst,EEG79_lateN1_KSRFirst,EEG80_lateN1_KSRFirst,EEG81_lateN1_KSRFirst,EEG82_lateN1_KSRFirst,EEG83_lateN1_KSRFirst,EEG84_lateN1_KSRFirst,EEG85_lateN1_KSRFirst,EEG86_lateN1_KSRFirst,EEG87_lateN1_KSRFirst,EEG88_lateN1_KSRFirst,EEG89_lateN1_KSRFirst,EEG90_lateN1_KSRFirst,EEG91_lateN1_KSRFirst,EEG92_lateN1_KSRFirst,EEG93_lateN1_KSRFirst,EEG94_lateN1_KSRFirst,EEG95_lateN1_KSRFirst,EEG96_lateN1_KSRFirst,EEG97_lateN1_KSRFirst,EEG98_lateN1_KSRFirst,EEG99_lateN1_KSRFirst,EEG100_lateN1_KSRFirst,EEG101_lateN1_KSRFirst,EEG102_lateN1_KSRFirst,EEG103_lateN1_KSRFirst,EEG104_lateN1_KSRFirst,EEG105_lateN1_KSRFirst,EEG106_lateN1_KSRFirst,EEG107_lateN1_KSRFirst,EEG108_lateN1_KSRFirst,EEG109_lateN1_KSRFirst,EEG110_lateN1_KSRFirst,EEG111_lateN1_KSRFirst,EEG112_lateN1_KSRFirst,EEG113_lateN1_KSRFirst,EEG114_lateN1_KSRFirst,EEG115_lateN1_KSRFirst,EEG116_lateN1_KSRFirst,EEG117_lateN1_KSRFirst,EEG118_lateN1_KSRFirst,EEG119_lateN1_KSRFirst,EEG120_lateN1_KSRFirst,EEG121_lateN1_KSRFirst,EEG122_lateN1_KSRFirst,EEG123_lateN1_KSRFirst,EEG124_lateN1_KSRFirst,EEG125_lateN1_KSRFirst,EEG126_lateN1_KSRFirst,EEG127_lateN1_KSRFirst,EEG128_lateN1_KSRFirst,Cz_lateN1_KSRFirst,GFP_lateN1_KSRFirst
2101,-0.229862,-1.148123,-1.429811,-0.627537,-0.700525,-0.657003,-0.12653,-1.019536,-0.717322,0.269517,0.079061,0.176072,0.255618,-0.773534,0.07368,0.944043,0.149339,1.253684,0.429533,1.506274,0.322982,0.439675,2.082799,1.107958,1.005393,1.172364,0.0511,0.865619,1.02394,0.797697,-0.647307,1.295375,0.895218,1.33933,1.074113,0.784523,0.131155,1.425793,0.706013,0.931573,0.748586,0.664326,0.10827,0.142585,0.976135,0.948742,0.972729,0.616681,-1.929977,1.172029,1.369081,0.788708,0.69185,-0.238545,-1.383625,-0.077836,0.915174,1.057002,1.278616,0.837965,0.147968,-0.343759,1.137269,0.320926,1.476522,1.151406,0.420142,0.895808,0.778134,0.342538,-0.110666,-0.056157,0.493717,0.184878,-0.306507,-0.651648,-0.816454,-0.531216,-0.589109,-0.804012,0.382301,-0.151758,-1.532204,-1.56405,-0.880135,-0.581679,-1.021419,0.159592,-1.000145,-1.108361,-1.357488,-0.470509,-0.852784,0.514808,-0.806801,-0.95556,-0.373016,-0.100113,0.582743,0.002206,-0.204625,0.041639,-0.254218,-0.589806,-0.898461,-0.445034,0.339889,-0.913604,0.233873,-0.255101,-1.310835,-1.238774,-0.037421,-0.76877,0.250621,-1.625937,-1.578445,-1.240244,0.958136,0.042941,-0.130431,-0.993196,-1.984545,-3.532792,-0.266644,0.079313,0.728148,0.793265,-1.395199,1.257306
2102,0.372455,2.403373,2.940574,2.803254,2.79404,1.899562,0.963095,4.862809,4.061728,3.194729,3.04896,2.645302,1.591867,4.650392,4.130978,3.578037,4.159925,3.553815,3.217768,2.527608,4.408267,4.058464,3.552919,2.99384,5.16193,3.237513,2.826108,2.0376,2.08429,1.463018,0.941677,2.06693,1.84127,1.860734,1.7525,1.561947,1.700542,1.257403,1.050344,0.977465,1.032004,0.501987,0.707286,0.576441,-0.067461,0.020475,0.08704,-1.053445,-0.519556,-0.922648,-0.414211,-0.012008,0.170603,0.9883,1.322322,-2.081793,-1.411586,-1.666007,-1.175293,-0.466662,-0.208763,-1.069618,-3.236838,-2.427271,-2.781527,-1.619995,-1.880925,-2.594884,-2.787637,-2.701831,-2.203324,-1.751626,-3.79446,-3.082046,-3.268989,-2.540107,-2.585697,-1.227922,0.245253,1.325485,-3.415694,-3.659508,-4.246611,-3.824423,-2.993986,-0.658721,0.442304,-3.472247,-4.370988,-5.681901,-3.387785,-2.44225,-0.759907,-3.59803,-5.0614,-4.697329,-3.07378,-1.522732,-3.387838,-4.235472,-3.567406,-1.614691,-0.624337,0.123778,1.622726,1.727025,-2.926076,-2.531187,-0.693323,0.602598,1.551467,2.018505,-1.258529,-0.744141,-1.058233,0.784264,1.892145,1.954458,-0.528766,-0.475531,-0.283355,0.515709,2.065984,2.520477,-0.217167,0.352622,-0.286384,0.668183,0.799387,2.535774
2104,0.832685,8.813261,6.958362,5.229512,0.519984,-1.270876,-1.819844,-1.654673,4.708798,1.711828,1.628774,-0.825447,0.67483,-1.691731,0.253945,0.64813,-0.480373,1.844199,2.611183,3.060246,0.123799,4.350142,3.768933,2.408199,0.033791,2.669361,3.148386,6.309491,3.039202,0.733449,-1.530834,-1.777171,0.187864,9.29667,4.162437,1.671938,-0.600767,-2.241224,6.844849,2.56632,4.20147,0.56158,-1.947868,-1.671312,0.48713,5.646925,3.822495,-2.672719,-3.919346,-4.310681,-0.713777,-1.442344,-0.721503,-2.204086,-1.988672,-10.124894,-7.284459,-4.622722,-2.957939,-2.202234,-2.037433,-1.860734,-7.597247,-8.497781,-2.138124,-3.305952,-2.701854,-2.711948,-3.09786,-2.783962,-3.959641,-2.149258,-5.188973,-0.44301,-2.486259,-2.096747,-0.995472,-0.194059,-0.385118,-1.03614,-3.49067,-1.368887,-1.144023,-1.460147,-0.957688,-0.059348,0.469515,2.822517,0.439206,0.780224,-0.390618,-0.402663,0.7,-0.994381,-2.497847,-0.627785,-0.24167,1.801887,-2.815108,-4.400901,0.075937,0.774757,3.347437,0.557631,-0.177141,-1.164571,-7.405772,0.340107,7.931853,3.714451,1.562781,0.941823,-6.066088,-2.043835,3.854943,3.890947,4.509102,4.250064,-3.130106,-2.773149,-0.289362,5.178238,11.207951,6.514996,-0.057859,-2.191696,-2.533158,-2.193373,-1.973633,3.755342
2105,-5.145533,-3.811372,-1.91667,-0.998211,-1.111228,0.324683,2.539236,-3.853245,-3.476303,-2.835021,-3.124454,-0.874125,1.26843,-4.962049,-4.64591,-2.587222,-5.621768,-4.421934,-2.999449,-0.901688,-5.631322,-5.864408,-6.944551,-0.999771,-5.784104,-5.706059,-3.441872,-1.010472,1.046411,3.313254,4.879375,-5.998829,-4.656529,-1.586025,1.276716,3.34108,5.199176,-5.782506,-2.829525,0.138719,2.906783,5.452272,-6.039782,-4.820927,-0.618023,2.163123,3.966025,-6.957665,-5.472549,1.829174,4.629311,5.563945,7.256808,6.910412,4.865591,-4.998742,-2.302052,2.957427,6.187546,7.487658,8.077213,6.703211,-4.539836,-2.752696,3.635815,6.799165,7.102703,-4.333761,-2.3556,2.578753,5.819195,6.472269,-3.399699,-1.043248,2.957605,4.876568,6.316136,6.962914,6.540202,4.067838,-3.853667,-0.714673,2.817377,4.751134,6.828506,6.901015,4.798724,-3.842881,-1.772875,2.794295,6.0605,5.876244,5.452289,-3.38634,-1.591123,2.513302,5.540998,4.797998,-5.29846,-2.649751,1.362361,3.274952,3.790661,3.33094,2.996205,1.699302,-6.412858,1.23515,1.90363,1.915005,2.308195,0.403654,-6.899668,-4.618608,-1.761895,-0.221188,0.384144,0.028766,-7.2892,-6.199643,-5.349982,-3.725055,-1.27775,-0.782631,-5.829128,-6.660601,-6.501676,-5.855394,3.473696,4.450081
2106,1.233717,3.017811,3.164732,3.43555,3.51465,4.201009,3.366759,3.093367,4.014578,4.307951,4.134863,4.501658,3.721188,4.019854,4.578117,4.355132,4.393272,5.458495,4.473653,4.69354,4.2883,5.293008,4.912941,4.085121,3.739991,3.477691,4.079711,3.701984,3.876862,3.413874,3.364565,3.019349,2.825832,3.622657,3.179475,3.222575,3.043566,2.129814,2.441293,1.772163,3.132378,2.90879,0.757647,0.925336,-0.701946,2.040191,2.465573,-0.134417,-1.162087,-2.07093,0.608835,2.311149,2.465345,3.118926,2.669304,-5.075447,-6.202923,-3.880178,-0.871415,1.524472,3.010549,3.100509,-7.324582,-10.656071,-5.751975,-1.182018,0.966418,-6.494141,-6.917419,-3.097126,-0.010576,0.772913,-5.122718,-4.048065,-1.481887,-0.141639,1.585948,1.784647,2.205349,2.595586,-5.084966,-4.842243,-3.309764,-1.656511,-0.15017,1.456678,1.94462,-6.415613,-7.509286,-7.564834,-4.265046,-1.440923,-0.176868,-8.391199,-13.662086,-9.15933,-3.830064,-1.386034,-11.35936,-14.583012,-8.221544,-2.716051,-1.308314,0.854146,2.222338,3.109769,-9.847408,-7.286101,-1.16081,0.410637,1.780427,3.444671,-4.147211,-1.903585,-2.615265,0.500911,1.062285,2.565557,-2.492891,-1.693789,-0.713164,0.895172,1.358223,2.538322,0.394575,1.810408,1.80154,1.816575,3.133608,4.432858
2108,2.537599,7.106997,8.251601,7.706089,6.293168,4.494475,2.807402,9.610378,8.798675,8.420512,7.137448,5.836149,4.239051,8.763043,7.190658,7.62259,5.217432,8.214003,6.399564,5.762496,7.68228,8.791935,7.277489,5.690659,7.716779,6.071887,6.083488,5.707098,5.026727,3.774023,2.01479,1.899177,4.134091,3.87955,3.410487,2.581972,1.592361,0.452555,0.447473,0.514161,0.226784,0.48351,-0.879035,0.861434,-5.361644,-3.368315,-1.596012,-2.520978,-3.154009,-10.778913,-4.753067,-2.340419,-0.159929,1.003662,1.617376,-5.149196,-8.799203,-15.545295,-7.60473,-2.610377,-0.47531,0.182153,-7.349113,-12.40358,-14.421642,-7.069907,-1.455002,-8.082054,-10.961358,-11.170101,-4.714201,-1.722285,-8.253067,-9.62046,-7.777193,-3.479871,-0.369006,1.24303,1.393777,1.876219,-7.95786,-8.334,-7.878528,-3.292594,-0.568875,1.09865,2.561356,-8.456006,-7.776427,-8.265819,-4.318181,0.562325,2.463113,-8.579446,-8.913418,-7.789535,-2.684713,0.582897,-6.422854,-7.908382,-7.801568,0.281228,2.066286,3.442085,3.85239,2.853137,-2.528136,-3.880616,1.485289,4.507153,5.319239,5.01511,-1.739964,-0.031501,-0.060054,4.566141,5.579708,7.415549,-0.743049,0.27618,1.647214,3.433151,6.241494,7.348743,1.148737,0.151914,0.192711,-1.779836,1.518582,5.873608
2109,3.434593,4.249192,5.575371,4.728514,5.373209,5.096942,6.251219,4.318432,5.478498,5.288997,5.213598,5.052458,5.461418,4.368611,4.784681,4.985411,3.404365,4.428643,5.09507,4.853481,3.493782,4.878034,4.54511,3.994407,1.900699,2.255019,2.970695,3.021657,4.878885,4.736115,5.081853,-0.517908,1.040848,2.39944,2.645692,3.820838,4.086224,-0.480466,0.816854,-0.067506,1.746707,1.471505,-0.685012,-0.464864,-3.762442,-0.52911,0.318129,-1.438396,-2.71145,-6.33271,-2.68887,-0.324383,1.542482,2.981919,4.639283,-4.658021,-9.795877,-7.629384,-3.089505,-0.867618,1.302222,1.557643,-7.9043,-9.711694,-7.261311,-4.685243,-1.952901,-8.312775,-9.327017,-6.863564,-4.826089,-3.074915,-8.260382,-8.632957,-5.934628,-3.932133,-1.550129,2.034073,3.791725,5.015293,-7.822832,-7.937078,-6.277696,-3.20045,0.073178,3.455773,4.326272,-7.866164,-7.36439,-6.260543,-2.303052,1.167607,2.705106,-8.257609,-9.531107,-5.767809,-0.445156,1.026719,-9.133474,-9.37584,-4.984643,0.607437,2.400526,3.708863,4.350404,5.627307,-7.749696,-3.223485,1.80265,3.318016,4.547758,5.347703,-3.925355,-1.851105,1.004259,2.970051,4.238319,4.206739,-2.989431,-1.978948,0.733838,2.791883,4.31883,5.132067,0.955227,0.062939,-0.890609,0.408385,5.712331,4.74247
