parameters,possibility,pval
"c(""obj_num"",""disc_strk"")",possibility1,0.022799265338504442
"c(""obj_num"",""disc_strk"")",possibility2,0.12698703615507606
"c(""obj_num"",""disc_strk"")",possibility3,0.012298250260092474
"c(""obj_num"",""strk_sum"")",possibility1,0.4335120616005319
"c(""obj_num"",""strk_sum"")",possibility2,0.3660168043863376
"c(""obj_num"",""strk_sum"")",possibility3,0.7829467793395289
"c(""obj_num"",""junc_sum"")",possibility1,0.0032713533001606384
"c(""obj_num"",""junc_sum"")",possibility2,0.0034173155810575885
"c(""obj_num"",""junc_sum"")",possibility3,0.47149286280674163
"c(""obj_num"",""PC"")",possibility1,0.07377029487757308
"c(""obj_num"",""PC"")",possibility2,0.019108572219627785
"c(""obj_num"",""PC"")",possibility3,0.5188713481005182
"c(""disc_strk"",""strk_sum"")",possibility1,0.06916116620825154
"c(""disc_strk"",""strk_sum"")",possibility2,0.3990754205335012
"c(""disc_strk"",""strk_sum"")",possibility3,0.019719756122813372
"c(""disc_strk"",""junc_sum"")",possibility1,0.013145628935584177
"c(""disc_strk"",""junc_sum"")",possibility2,0.021190850564275405
"c(""disc_strk"",""junc_sum"")",possibility3,0.029233047528385996
"c(""disc_strk"",""PC"")",possibility1,0.0027581955226774245
"c(""disc_strk"",""PC"")",possibility2,0.30373683302752413
"c(""disc_strk"",""PC"")",possibility3,0.007373453397287986
"c(""strk_sum"",""junc_sum"")",possibility1,0.15462415409857863
"c(""strk_sum"",""junc_sum"")",possibility2,0.29521810731323156
"c(""strk_sum"",""junc_sum"")",possibility3,0.511377508640709
"c(""strk_sum"",""PC"")",possibility1,0.4556231708582087
"c(""strk_sum"",""PC"")",possibility2,0.3779441034499385
"c(""strk_sum"",""PC"")",possibility3,0.45698607198563
"c(""junc_sum"",""PC"")",possibility1,0.3264573695603121
"c(""junc_sum"",""PC"")",possibility2,0.012061532383764563
"c(""junc_sum"",""PC"")",possibility3,0.48719503256988755
"c(""obj_num"",""disc_strk"",""strk_sum"")",possibility1,0.10811166620353868
"c(""obj_num"",""disc_strk"",""strk_sum"")",possibility2,0.23192389628069113
"c(""obj_num"",""disc_strk"",""strk_sum"")",possibility3,0.01329217489737148
"c(""obj_num"",""disc_strk"",""junc_sum"")",possibility1,0.6738270990425439
"c(""obj_num"",""disc_strk"",""junc_sum"")",possibility2,0.036986256804119766
"c(""obj_num"",""disc_strk"",""junc_sum"")",possibility3,0.2022101848471777
"c(""obj_num"",""disc_strk"",""PC"")",possibility1,0.002048687829586356
"c(""obj_num"",""disc_strk"",""PC"")",possibility2,0.004992195690324782
"c(""obj_num"",""disc_strk"",""PC"")",possibility3,0.006174510682600947
"c(""obj_num"",""strk_sum"",""junc_sum"")",possibility1,0.003362290936350806
"c(""obj_num"",""strk_sum"",""junc_sum"")",possibility2,0.0038970886717234077
"c(""obj_num"",""strk_sum"",""junc_sum"")",possibility3,0.5244559140300782
"c(""obj_num"",""strk_sum"",""PC"")",possibility1,0.009552380069017744
"c(""obj_num"",""strk_sum"",""PC"")",possibility2,0.04730767925134112
"c(""obj_num"",""strk_sum"",""PC"")",possibility3,0.849584972679075
"c(""obj_num"",""junc_sum"",""PC"")",possibility1,0.37327753742467923
"c(""obj_num"",""junc_sum"",""PC"")",possibility2,0.4915049843503091
"c(""obj_num"",""junc_sum"",""PC"")",possibility3,0.4546671229593435
"c(""disc_strk"",""strk_sum"",""junc_sum"")",possibility1,0.3647570957023463
"c(""disc_strk"",""strk_sum"",""junc_sum"")",possibility2,0.7181100933003345
"c(""disc_strk"",""strk_sum"",""junc_sum"")",possibility3,0.7603227006877511
"c(""disc_strk"",""strk_sum"",""PC"")",possibility1,0.2482484834678334
"c(""disc_strk"",""strk_sum"",""PC"")",possibility2,0.16386528038373574
"c(""disc_strk"",""strk_sum"",""PC"")",possibility3,0.013390465720454395
"c(""disc_strk"",""junc_sum"",""PC"")",possibility1,0.020822043153930134
"c(""disc_strk"",""junc_sum"",""PC"")",possibility2,0.011110193006987273
"c(""disc_strk"",""junc_sum"",""PC"")",possibility3,0.3341488635713654
"c(""strk_sum"",""junc_sum"",""PC"")",possibility1,0.45466477842822334
"c(""strk_sum"",""junc_sum"",""PC"")",possibility2,0.32206580715558353
"c(""strk_sum"",""junc_sum"",""PC"")",possibility3,0.5289083730878354
"c(""obj_num"",""disc_strk"",""strk_sum"",""junc_sum"")",possibility1,0.07333984126239608
"c(""obj_num"",""disc_strk"",""strk_sum"",""junc_sum"")",possibility2,0.09393877906005826
"c(""obj_num"",""disc_strk"",""strk_sum"",""junc_sum"")",possibility3,0.23182978818700004
"c(""obj_num"",""disc_strk"",""strk_sum"",""PC"")",possibility1,0.7132412022212216
"c(""obj_num"",""disc_strk"",""strk_sum"",""PC"")",possibility2,0.9543716316157911
"c(""obj_num"",""disc_strk"",""strk_sum"",""PC"")",possibility3,0.007845818815444097
"c(""obj_num"",""disc_strk"",""junc_sum"",""PC"")",possibility1,0.5391443838102967
"c(""obj_num"",""disc_strk"",""junc_sum"",""PC"")",possibility2,0.35170713631037603
"c(""obj_num"",""disc_strk"",""junc_sum"",""PC"")",possibility3,0.05942863173118582
"c(""obj_num"",""strk_sum"",""junc_sum"",""PC"")",possibility1,0.6813546313487312
"c(""obj_num"",""strk_sum"",""junc_sum"",""PC"")",possibility2,0.6042650744223479
"c(""obj_num"",""strk_sum"",""junc_sum"",""PC"")",possibility3,0.43898436038249805
"c(""disc_strk"",""strk_sum"",""junc_sum"",""PC"")",possibility1,0.06186634642135261
"c(""disc_strk"",""strk_sum"",""junc_sum"",""PC"")",possibility2,0.013536612644499724
"c(""disc_strk"",""strk_sum"",""junc_sum"",""PC"")",possibility3,0.259404109308652
