,file_loc,PC,inkArea,perimeter
0,KSL58.png,32.0374873005676,2711.9568627451,1044.90196078431
1,KSH1.png,14.4232694129952,2070.42745098039,612.585620915033
2,KSH60.png,18.3730507462576,2478.50588235294,756.467973856209
3,KSH48.png,24.4569539029329,2650.67843137255,902.577777777778
4,KSH49.png,22.1328748653902,2234.63529411765,788.364705882353
5,KSL59.png,20.8171803178944,2280.10196078431,772.312418300654
6,KSH2.png,18.0017877060975,3161.21568627451,845.648366013072
7,CSH59.png,13.8407534791305,2405.85098039216,646.873202614379
8,CSL49.png,13.0950330973071,1865.98431372549,554.130718954248
9,CSL48.png,10.4857519041981,1601.7137254902,459.406535947712
10,CSL60.png,15.2856994407659,2445.25098039216,685.345098039216
11,CSH58.png,14.7165728621839,2181.17254901961,635.116339869281
12,KSH3.png,14.8000970551582,2111,626.586928104575
13,CSH48.png,20.0420639387038,2471.53725490196,788.96862745098
14,KSH7.png,14.5523971108099,2073.06666666667,615.713725490196
15,CSH60.png,23.0077902551873,2831.81960784314,904.847058823529
16,CSL58.png,17.5156869058798,2527.33333333333,745.847058823529
17,CSL59.png,12.2729620857472,2323.68235294118,598.643137254902
18,KSH6.png,20.1905394873146,2357.51764705882,773.403921568627
19,CSH49.png,17.0027719281793,2656.07450980392,753.329411764706
20,KSL49.png,28.635271383067,2517.4862745098,951.785620915033
21,KSH4.png,15.0566152707054,2283.07450980392,657.247058823529
22,KSH59.png,16.3623030139794,2259.47843137255,681.602614379085
23,CSL8.png,12.6955171137039,2272.74901960784,602.151633986928
24,CSL9.png,16.0595053639601,2498.19215686274,710.041830065359
25,KSH58.png,20.6915310740417,2630.56078431372,827.037908496732
26,KSH5.png,18.1319294508604,2411.41568627451,741.247058823529
27,KSL60.png,16.8342217516398,1946.09019607843,641.627450980392
28,KSL48.png,28.9459500522181,2074.83921568628,868.742483660131
29,KSL13.png,23.0684017130547,2316.92941176471,819.539869281046
30,CSH11.png,21.1857764879149,3079.85882352941,905.508496732026
31,CSH39.png,7.330984797839,1260.39607843137,340.752941176471
32,KSH17.png,17.3904400249075,2115.87843137255,679.99477124183
33,CSL15.png,12.2590043610972,1917.41568627451,543.488888888889
34,CSL29.png,13.4914464520117,2360.10196078431,632.556862745098
35,CSH6.png,10.7365925288877,1942.29411764706,511.912418300654
36,CSH7.png,16.4513044345921,2230.84705882353,679.109803921569
37,CSL28.png,14.7455270105355,2513.45490196078,682.449673202614
38,CSL14.png,18.7001115966986,2858.99607843137,819.660130718954
39,KSH16.png,23.8482039957008,2523.94901960784,869.707189542484
40,CSH38.png,16.0961228232069,2928.05882352941,769.583006535948
41,CSH10.png,11.6952196757466,2205.50980392157,569.329411764706
42,KSL12.png,20.5800217095184,2153.1137254902,746.21045751634
43,KSL10.png,15.8639945375486,2177.99607843137,658.930718954248
44,KSL38.png,24.3536416179742,2160.47058823529,813.132026143791
45,CSH12.png,11.254365206231,1757.62352941177,498.572549019608
46,KSL9.png,23.9021294479398,2176.78431372549,808.59477124183
47,KSH14.png,25.8840304196135,2685.51764705882,934.619607843137
48,KSH28.png,25.0207193234104,2216.53333333333,834.818300653595
49,CSL16.png,19.368284311992,2918.61176470588,842.827450980392
50,CSH5.png,19.5291875586702,3114.05490196078,874.198692810457
51,CSH4.png,15.9438061616519,2555.03921568627,715.483660130719
52,CSL17.png,18.9841182172497,2480.16862745098,769.202614379085
53,KSH29.png,20.0155361666906,2454.43529411765,785.713725490196
54,KSH15.png,23.4564056974926,2148.22352941176,795.747712418301
55,KSL8.png,18.8590352441979,2454.33725490196,762.661437908497
56,CSH13.png,9.34382071581593,1694.4431372549,446.047058823529
57,KSL39.png,14.5479858292069,2414.16078431372,664.338562091503
58,KSL11.png,18.0616021752548,2307.01176470588,723.61568627451
59,KSL29.png,16.4300000809006,2399.26666666667,703.822222222222
60,KSL15.png,23.2360115772071,2346.72156862745,827.783006535948
61,CSH17.png,16.7128729897614,2599.86666666667,738.934640522876
62,KSH39.png,16.851593549582,2140.34901960784,673.23660130719
63,KSH11.png,21.4239202441434,2433.70588235294,809.447058823529
64,CSL13.png,15.8578062245796,2658.42352941176,727.844444444444
65,CSL12.png,14.2254469920085,2318.07450980392,643.726797385621
66,CSH1.png,8.66802648702243,1592.29019607843,416.462745098039
67,KSH10.png,15.6885635749627,2073.40784313725,639.350326797386
68,KSH38.png,16.9754692263434,2419.38039215686,718.402614379085
69,CSH16.png,13.9414272203975,1894.26274509804,576.074509803922
70,KSL14.png,19.8631338872877,2525.02745098039,793.892810457516
71,KSL28.png,16.9628119883892,2444.83921568628,721.903267973856
72,KSL16.png,25.6725954509027,2447.30588235294,888.554248366013
73,CSH28.png,18.1736664106622,2700.42745098039,785.312418300654
74,CSH14.png,13.5941872361978,2179.8,610.224836601307
75,KSH12.png,15.2139165354706,2369.27058823529,673.027450980392
76,CSH3.png,15.3711295431951,2603.82745098039,709.192156862745
77,CSL38.png,18.0786187108236,2592.37647058823,767.42614379085
78,CSL10.png,12.096336366471,2155.73333333333,572.439215686275
79,CSL11.png,13.5816057072312,2303.50196078431,627.01045751634
80,CSL39.png,9.16725505006908,1697.4862745098,442.209150326797
81,CSH2.png,12.6282034962446,2203.6862745098,591.358169934641
82,KSH13.png,16.7110300009636,2070.70980392157,659.42614379085
83,CSH15.png,18.0367911402187,2536.16470588235,758.181699346405
84,CSH29.png,12.1717909260637,2081.57647058824,564.258823529412
85,KSL17.png,19.1730734667371,2549.70588235294,783.783006535948
86,KSL26.png,19.9711150171159,2325.27843137255,763.912418300654
87,KSL32.png,22.1421518891688,2561.88235294118,844.295424836601
88,CSH24.png,13.7854551664361,2496.13725490196,657.581699346405
89,CSH30.png,21.5849367480424,3215.78431372549,933.950326797386
90,KSL3.png,15.5794344759408,2354.14117647059,678.886274509804
91,CSH18.png,13.4021862369349,1856.72156862745,559.198692810457
92,KSH36.png,15.7957082481619,2733.87843137255,736.654901960784
93,KSH22.png,16.5450488184862,1940.19215686274,635.128104575163
94,CSL34.png,11.4121120870862,1957.05490196078,529.772549019608
95,CSL20.png,14.3717611431676,1967.14117647059,596.043137254902
96,CSL21.png,19.1984462227395,2805.92941176471,822.766013071895
97,CSL35.png,13.429405038204,2245.04705882353,615.525490196078
98,KSH23.png,18.0285639670656,2313.87058823529,724.027450980392
99,KSH37.png,17.5557825510047,2288.13333333333,710.486274509804
100,CSH19.png,22.0482197760632,3037.1137254902,917.322875816993
101,CSH31.png,18.4277387746125,2614.10196078431,778.040522875817
102,KSL2.png,19.119791270893,2971.7137254902,844.986928104575
103,CSH25.png,13.3306278206213,2385.70196078431,632.176470588235
104,KSL33.png,15.6235925077451,2069.42352941176,637.411764705882
105,KSL27.png,12.461090199523,1783.78431372549,528.511111111111
106,KSL31.png,28.1890122031636,2890.48235294118,1011.88235294118
107,KSL25.png,15.4217558942848,2008.82352941177,623.939869281046
108,KSL19.png,17.6436481189216,1940.82745098039,655.983006535948
109,CSH33.png,12.7398177725463,2332.63529411765,611.096732026144
110,CSH27.png,11.9346146079387,2254.09803921569,581.427450980392
111,KSH21.png,13.4401110337762,1771.15294117647,546.933333333333
112,KSH35.png,15.7576997262253,2409.53333333333,690.745098039216
113,CSL23.png,26.2147745130624,3170.14509803922,1021.92156862745
114,CSL37.png,8.26158549491824,1603.6862745098,408.033986928105
115,CSL36.png,13.388262733654,2461.6862745098,643.551633986928
116,CSL22.png,15.187296008809,2502.57647058824,691.096732026144
117,KSH34.png,15.0818918358867,1838.56470588235,590.299346405229
118,KSH20.png,25.6240633062798,2151.63921568627,832.364705882353
119,CSH26.png,18.0849197694044,2940.9568627451,817.537254901961
120,CSH32.png,12.7291484075484,1862.25490196078,545.788235294118
121,KSL1.png,16.6426414136888,2442.64705882353,714.737254901961
122,KSL18.png,20.164470533062,2139.53725490196,736.305882352941
123,KSL24.png,23.297785027517,2581.80784313726,869.409150326797
124,KSL30.png,30.7886035527587,2552.29411764706,993.722875816993
125,KSL34.png,11.6793296445232,1868.36862745098,523.654901960784
126,KSL20.png,31.3900449742885,2724.6,1036.69803921569
127,CSH36.png,14.4303549962632,2212.94901960784,633.474509803922
128,KSL5.png,16.1491012327809,2242.86666666667,674.653594771242
129,CSH22.png,18.7614501270152,2445.46666666667,759.309803921569
130,KSH18.png,23.5811623592315,2573.29803921569,873.237908496732
131,KSH24.png,27.1359765739364,1880.58431372549,800.8
132,KSH30.png,20.9541347161433,2326.73333333333,782.732026143791
133,CSH9.png,11.6952196757466,2205.50980392157,569.329411764706
134,CSL26.png,11.5797967563235,2222.34117647059,568.670588235294
135,CSL32.png,15.2573342759585,2384.96470588235,676.21568627451
136,CSL33.png,9.32555924474133,1735.5137254902,450.97908496732
137,CSL27.png,17.1397581639247,3013.38039215686,805.627450980392
138,CSH8.png,13.6996246286118,2334.23921568627,633.916339869281
139,KSH31.png,27.0322145059775,2425.93333333333,907.78954248366
140,KSH25.png,21.2553205727998,2247.41176470588,774.783006535948
141,KSH19.png,25.7621348785584,2072.47058823529,819.105882352941
142,CSH23.png,12.6640875946426,2078.41176470588,575.118954248366
143,CSH37.png,14.2533655467069,2278.12549019608,638.781699346405
144,KSL4.png,25.0407354489398,2489.54901960784,885.092810457516
145,KSL21.png,25.1796572610257,2447.80392156863,880.071895424837
146,KSL35.png,22.2960138588751,2051.21960784314,758.096732026144
147,KSL23.png,20.3549188225641,2113.69803921569,735.294117647059
148,KSL37.png,20.0828526831814,2301.18039215686,762.066666666667
149,CSH21.png,11.1366979910843,1858.21568627451,509.954248366013
150,CSH35.png,14.038293982466,2239.47843137255,628.543790849673
151,KSL6.png,17.1454863238155,2089.14509803922,670.909803921569
152,KSH33.png,16.1146460584164,1947.27450980392,627.955555555556
153,KSH27.png,15.5706223129062,2092.50588235294,639.869281045752
154,CSL19.png,12.3849058917751,1931.59607843137,548.288888888889
155,CSL31.png,16.8019761655016,2498.92549019608,726.376470588235
156,CSL25.png,9.54902389439913,1915.40392156863,479.418300653595
157,CSL24.png,15.8623729951309,2500.03529411765,705.930718954248
158,CSL30.png,16.8594386259786,2781.05490196078,767.593464052288
159,CSL18.png,7.5749326549285,1419.65882352941,367.609150326797
160,KSH26.png,21.8884236364462,2324.34901960784,799.581699346405
161,KSH32.png,24.2922474190073,2318.18431372549,841.22614379085
162,CSH34.png,11.3243186196733,1980.3137254902,530.857516339869
163,KSL7.png,14.6975495211651,2258.09019607843,645.8
164,CSH20.png,16.244707196749,2721.77647058824,745.396078431373
165,KSL36.png,14.5435106697783,2384.03137254902,660.078431372549
166,KSL22.png,18.7451633358814,1983.17254901961,683.486274509804
167,KSL45.png,16.9327038154967,2157.9137254902,677.618300653595
168,KSL51.png,20.5603161699783,2228.43529411765,758.786928104575
169,CSH47.png,12.7884091983287,2131.98431372549,585.335947712418
170,CSH53.png,17.5356963129783,2954.55294117647,806.886274509804
171,KSH8.png,12.6476638989101,1699.94509803922,519.78954248366
172,KSH55.png,18.8019072936852,2598.14901960784,783.498039215686
173,KSH41.png,15.8627213595278,2154.07450980392,655.275816993464
174,CSL57.png,19.7771517196031,2756.52549019608,827.690196078431
175,CSL43.png,15.6252011495801,2710.77647058824,729.566013071895
176,CSL4.png,14.6073307673172,2355.96470588235,657.619607843137
177,CSL5.png,9.35345298545491,1708.98823529412,448.188235294118
178,CSL42.png,10.9645271103253,2220.85098039216,553.171241830065
179,CSL56.png,20.2148753432593,2865.82745098039,853.228758169935
180,KSH40.png,15.4885751662821,2433.05490196078,688.155555555556
181,KSH54.png,33.9707386989016,2718.47450980392,1077.25882352941
182,KSH9.png,13.3118465462221,1701.0431372549,533.435294117647
183,CSH52.png,14.5405400317577,2159.05882352941,628.098039215686
184,CSH46.png,20.1549032164209,3094.74117647059,885.334640522876
185,KSL50.png,15.775933945377,1979.60392156863,626.457516339869
186,KSL44.png,17.1680956392,2430.73725490196,724.160784313725
187,KSL52.png,29.324439848851,2635.59607843137,985.505882352941
188,KSL46.png,27.9373319532613,2313.37647058823,901.198692810457
189,CSH50.png,9.85594894093637,1709.22745098039,460.101960784314
190,CSH44.png,17.7567574679331,2474.72156862745,743.104575163399
191,KSH42.png,14.8467511017651,2173.49019607843,636.79477124183
192,KSH56.png,23.7143263861199,2386.16862745098,843.258823529412
193,CSL40.png,10.118157544773,1967.70588235294,500.190849673203
194,CSL54.png,14.1406133774862,1845.14509803922,572.603921568627
195,CSL7.png,11.00046650735,1973.50196078431,522.311111111111
196,CSL6.png,8.2004384850784,1459.22352941176,387.77908496732
197,CSL55.png,13.6328215730021,2163.72549019608,608.833986928105
198,CSL41.png,11.706490555169,2259.50980392157,576.534640522876
199,KSH57.png,14.1341894305585,1656.91764705882,542.488888888889
200,KSH43.png,24.4659733802928,2013.34117647059,786.764705882353
201,CSH45.png,10.8829411381622,1929.87058823529,513.738562091503
202,CSH51.png,10.5587859976631,1910.54901960784,503.490196078431
203,KSL47.png,18.8306758055269,2196.9568627451,721.022222222222
204,KSL53.png,17.3608332838904,2562.08235294118,747.630065359477
205,KSL57.png,16.3864088579157,2001.80784313726,642.033986928105
206,KSL43.png,19.1976594521114,2364.90196078431,755.328104575163
207,CSH55.png,15.7907528055781,2451.3568627451,697.444444444444
208,CSH41.png,11.5441403842879,2156.61176470588,559.334640522876
209,KSH47.png,14.5481426934337,2143.94117647059,626.058823529412
210,KSH53.png,24.3856314101466,2559.23137254902,885.577777777778
211,CSL2.png,17.0309974475688,2779.23529411765,771.23660130719
212,CSL45.png,11.9305297018571,2016.65098039216,549.857516339869
213,CSL51.png,15.8879984534479,2308.10980392157,678.840522875817
214,CSL50.png,16.1956155047435,2645.36862745098,733.747712418301
215,CSL44.png,10.3615651753763,1803.74901960784,484.624836601307
216,CSL3.png,6.89453152164001,1414.90196078431,350.122875816993
217,KSH52.png,27.8007101264301,3007.1137254902,1024.96209150327
218,KSH46.png,22.1413362842692,2065.0862745098,758.011764705882
219,CSH40.png,12.6649161233927,1966.68235294118,559.465359477124
220,CSH54.png,10.2627296089001,1683.3137254902,465.928104575163
221,KSL42.png,15.9166647555183,2841.14901960784,753.837908496732
222,KSL56.png,22.3833455166291,2065.6,762.237908496732
223,KSL40.png,15.8885205039966,1984.85098039216,629.521568627451
224,KSL54.png,27.77064807489,2694.73333333333,969.741176470588
225,CSH42.png,9.62125236205517,1676.0862745098,450.162091503268
226,CSH56.png,13.8488014014774,2101.03137254902,604.682352941176
227,KSH50.png,13.0338639605284,1815.4,545.290196078431
228,KSH44.png,14.5598009824599,2145.6431372549,626.558169934641
229,CSL1.png,9.70039382343241,1787.80784313726,466.83137254902
230,CSL52.png,13.439849580469,2202.07450980392,609.843137254902
231,CSL46.png,17.9894972335353,3009.41568627451,824.813071895425
232,CSL47.png,9.99032992099234,1927.06274509804,491.861437908497
233,CSL53.png,22.2184257359665,3289.78039215686,958.396078431373
234,KSH45.png,23.88279390123,2134.59215686275,800.396078431373
235,KSH51.png,19.2346949597114,2330.29019607843,750.503267973856
236,CSH57.png,18.9610613799465,2731.0862745098,806.684967320261
237,CSH43.png,18.3634471523603,2952.86274509804,825.474509803922
238,KSL55.png,19.6888244249469,2609.29411764706,803.482352941176
239,KSL41.png,13.2734514654657,2002.77647058824,577.980392156863